Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!
======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条
Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 7/10:  55%|#####4    | 109/200 [08:41<07:30,  4.95s/it, loss=0.0180, lr=2.67e-06]
Epoch 7/10:  55%|#####4    | 109/200 [08:45<07:30,  4.95s/it, loss=0.0538, lr=2.67e-06]
Epoch 7/10:  55%|#####5    | 110/200 [08:45<06:54,  4.61s/it, loss=0.0538, lr=2.67e-06]
Epoch 7/10:  55%|#####5    | 110/200 [08:49<06:54,  4.61s/it, loss=0.2573, lr=2.67e-06]
Epoch 7/10:  56%|#####5    | 111/200 [08:49<06:47,  4.58s/it, loss=0.2573, lr=2.67e-06]
Epoch 7/10:  56%|#####5    | 111/200 [08:55<06:47,  4.58s/it, loss=0.2185, lr=2.65e-06]
Epoch 7/10:  56%|#####6    | 112/200 [08:55<07:00,  4.78s/it, loss=0.2185, lr=2.65e-06]
Epoch 7/10:  56%|#####6    | 112/200 [08:59<07:00,  4.78s/it, loss=0.0252, lr=2.65e-06]
Epoch 7/10:  56%|#####6    | 113/200 [08:59<06:39,  4.59s/it, loss=0.0252, lr=2.65e-06]
Epoch 7/10:  56%|#####6    | 113/200 [09:04<06:39,  4.59s/it, loss=0.8790, lr=2.65e-06]
Epoch 7/10:  57%|#####6    | 114/200 [09:04<06:44,  4.70s/it, loss=0.8790, lr=2.65e-06]
Epoch 7/10:  57%|#####6    | 114/200 [09:08<06:44,  4.70s/it, loss=0.0746, lr=2.65e-06]
Epoch 7/10:  57%|#####7    | 115/200 [09:08<06:26,  4.54s/it, loss=0.0746, lr=2.65e-06]
Epoch 7/10:  57%|#####7    | 115/200 [09:15<06:26,  4.54s/it, loss=0.5399, lr=2.62e-06]
Epoch 7/10:  58%|#####8    | 116/200 [09:15<07:23,  5.28s/it, loss=0.5399, lr=2.62e-06]
Epoch 7/10:  58%|#####8    | 116/200 [09:20<07:23,  5.28s/it, loss=1.1709, lr=2.62e-06]
Epoch 7/10:  58%|#####8    | 117/200 [09:20<07:10,  5.19s/it, loss=1.1709, lr=2.62e-06]
Epoch 7/10:  58%|#####8    | 117/200 [09:27<07:10,  5.19s/it, loss=0.8222, lr=2.62e-06]
Epoch 7/10:  59%|#####8    | 118/200 [09:27<07:47,  5.70s/it, loss=0.8222, lr=2.62e-06]
Epoch 7/10:  59%|#####8    | 118/200 [09:31<07:47,  5.70s/it, loss=0.0450, lr=2.62e-06]
Epoch 7/10:  60%|#####9    | 119/200 [09:31<07:05,  5.25s/it, loss=0.0450, lr=2.62e-06]
Epoch 7/10:  60%|#####9    | 119/200 [09:35<07:05,  5.25s/it, loss=1.3488, lr=2.59e-06]
Epoch 7/10:  60%|######    | 120/200 [09:35<06:35,  4.94s/it, loss=1.3488, lr=2.59e-06]
Epoch 7/10:  60%|######    | 120/200 [09:39<06:35,  4.94s/it, loss=1.2544, lr=2.59e-06]
Epoch 7/10:  60%|######    | 121/200 [09:39<06:12,  4.71s/it, loss=1.2544, lr=2.59e-06]
Epoch 7/10:  60%|######    | 121/200 [09:44<06:12,  4.71s/it, loss=0.3853, lr=2.59e-06]
Epoch 7/10:  61%|######1   | 122/200 [09:44<06:14,  4.80s/it, loss=0.3853, lr=2.59e-06]
Epoch 7/10:  61%|######1   | 122/200 [09:48<06:14,  4.80s/it, loss=0.5618, lr=2.59e-06]
Epoch 7/10:  62%|######1   | 123/200 [09:48<05:42,  4.45s/it, loss=0.5618, lr=2.59e-06]
Epoch 7/10:  62%|######1   | 123/200 [09:52<05:42,  4.45s/it, loss=0.2877, lr=2.56e-06]
Epoch 7/10:  62%|######2   | 124/200 [09:52<05:33,  4.39s/it, loss=0.2877, lr=2.56e-06]
Epoch 7/10:  62%|######2   | 124/200 [09:57<05:33,  4.39s/it, loss=0.1283, lr=2.56e-06]
Epoch 7/10:  62%|######2   | 125/200 [09:57<05:32,  4.44s/it, loss=0.1283, lr=2.56e-06]
Epoch 7/10:  62%|######2   | 125/200 [10:02<05:32,  4.44s/it, loss=0.8266, lr=2.56e-06]
Epoch 7/10:  63%|######3   | 126/200 [10:02<05:46,  4.68s/it, loss=0.8266, lr=2.56e-06]
Epoch 7/10:  63%|######3   | 126/200 [10:07<05:46,  4.68s/it, loss=0.6365, lr=2.56e-06]
Epoch 7/10:  64%|######3   | 127/200 [10:07<05:52,  4.83s/it, loss=0.6365, lr=2.56e-06]
Epoch 7/10:  64%|######3   | 127/200 [10:11<05:52,  4.83s/it, loss=0.8748, lr=2.54e-06]
Epoch 7/10:  64%|######4   | 128/200 [10:11<05:34,  4.64s/it, loss=0.8748, lr=2.54e-06]
Epoch 7/10:  64%|######4   | 128/200 [10:19<05:34,  4.64s/it, loss=0.3006, lr=2.54e-06]
Epoch 7/10:  64%|######4   | 129/200 [10:19<06:23,  5.40s/it, loss=0.3006, lr=2.54e-06]
Epoch 7/10:  64%|######4   | 129/200 [10:23<06:23,  5.40s/it, loss=1.0000, lr=2.54e-06]
Epoch 7/10:  65%|######5   | 130/200 [10:23<05:59,  5.14s/it, loss=1.0000, lr=2.54e-06]
Epoch 7/10:  65%|######5   | 130/200 [10:29<05:59,  5.14s/it, loss=0.2314, lr=2.54e-06]
Epoch 7/10:  66%|######5   | 131/200 [10:29<06:18,  5.48s/it, loss=0.2314, lr=2.54e-06]
Epoch 7/10:  66%|######5   | 131/200 [10:33<06:18,  5.48s/it, loss=0.6149, lr=2.51e-06]
Epoch 7/10:  66%|######6   | 132/200 [10:33<05:36,  4.96s/it, loss=0.6149, lr=2.51e-06]
Epoch 7/10:  66%|######6   | 132/200 [10:37<05:36,  4.96s/it, loss=0.8897, lr=2.51e-06]
Epoch 7/10:  66%|######6   | 133/200 [10:37<05:20,  4.78s/it, loss=0.8897, lr=2.51e-06]
Epoch 7/10:  66%|######6   | 133/200 [10:42<05:20,  4.78s/it, loss=0.6051, lr=2.51e-06]
Epoch 7/10:  67%|######7   | 134/200 [10:42<05:11,  4.72s/it, loss=0.6051, lr=2.51e-06]
Epoch 7/10:  67%|######7   | 134/200 [10:47<05:11,  4.72s/it, loss=0.7974, lr=2.51e-06]
Epoch 7/10:  68%|######7   | 135/200 [10:47<05:03,  4.67s/it, loss=0.7974, lr=2.51e-06]
Epoch 7/10:  68%|######7   | 135/200 [10:51<05:03,  4.67s/it, loss=0.4773, lr=2.48e-06]
Epoch 7/10:  68%|######8   | 136/200 [10:51<04:51,  4.56s/it, loss=0.4773, lr=2.48e-06]
Epoch 7/10:  68%|######8   | 136/200 [10:55<04:51,  4.56s/it, loss=0.2070, lr=2.48e-06]
Epoch 7/10:  68%|######8   | 137/200 [10:55<04:39,  4.44s/it, loss=0.2070, lr=2.48e-06]
Epoch 7/10:  68%|######8   | 137/200 [11:00<04:39,  4.44s/it, loss=0.5349, lr=2.48e-06]
Epoch 7/10:  69%|######9   | 138/200 [11:00<04:37,  4.48s/it, loss=0.5349, lr=2.48e-06]
Epoch 7/10:  69%|######9   | 138/200 [11:04<04:37,  4.48s/it, loss=0.9628, lr=2.48e-06]
Epoch 7/10:  70%|######9   | 139/200 [11:04<04:33,  4.48s/it, loss=0.9628, lr=2.48e-06]
Epoch 7/10:  70%|######9   | 139/200 [11:08<04:33,  4.48s/it, loss=0.1656, lr=2.45e-06]
Epoch 7/10:  70%|#######   | 140/200 [11:08<04:22,  4.37s/it, loss=0.1656, lr=2.45e-06]
Epoch 7/10:  70%|#######   | 140/200 [11:16<04:22,  4.37s/it, loss=0.0830, lr=2.45e-06]
Epoch 7/10:  70%|#######   | 141/200 [11:16<05:11,  5.28s/it, loss=0.0830, lr=2.45e-06]
Epoch 7/10:  70%|#######   | 141/200 [11:20<05:11,  5.28s/it, loss=0.7420, lr=2.45e-06]
Epoch 7/10:  71%|#######1  | 142/200 [11:20<04:44,  4.91s/it, loss=0.7420, lr=2.45e-06]
Epoch 7/10:  71%|#######1  | 142/200 [11:26<04:44,  4.91s/it, loss=0.3596, lr=2.45e-06]
Epoch 7/10:  72%|#######1  | 143/200 [11:26<05:13,  5.49s/it, loss=0.3596, lr=2.45e-06]
Epoch 7/10:  72%|#######1  | 143/200 [11:31<05:13,  5.49s/it, loss=1.2193, lr=2.43e-06]
Epoch 7/10:  72%|#######2  | 144/200 [11:31<04:50,  5.18s/it, loss=1.2193, lr=2.43e-06]
Epoch 7/10:  72%|#######2  | 144/200 [11:35<04:50,  5.18s/it, loss=0.4961, lr=2.43e-06]
Epoch 7/10:  72%|#######2  | 145/200 [11:35<04:24,  4.81s/it, loss=0.4961, lr=2.43e-06]
Epoch 7/10:  72%|#######2  | 145/200 [11:40<04:24,  4.81s/it, loss=0.9739, lr=2.43e-06]
Epoch 7/10:  73%|#######3  | 146/200 [11:40<04:23,  4.89s/it, loss=0.9739, lr=2.43e-06]
Epoch 7/10:  73%|#######3  | 146/200 [11:44<04:23,  4.89s/it, loss=0.7377, lr=2.43e-06]
Epoch 7/10:  74%|#######3  | 147/200 [11:44<04:13,  4.78s/it, loss=0.7377, lr=2.43e-06]
Epoch 7/10:  74%|#######3  | 147/200 [11:49<04:13,  4.78s/it, loss=0.6129, lr=2.40e-06]
Epoch 7/10:  74%|#######4  | 148/200 [11:49<04:03,  4.68s/it, loss=0.6129, lr=2.40e-06]
Epoch 7/10:  74%|#######4  | 148/200 [11:53<04:03,  4.68s/it, loss=0.5100, lr=2.40e-06]
Epoch 7/10:  74%|#######4  | 149/200 [11:53<03:53,  4.57s/it, loss=0.5100, lr=2.40e-06]
Epoch 7/10:  74%|#######4  | 149/200 [11:58<03:53,  4.57s/it, loss=0.4362, lr=2.40e-06]
Epoch 7/10:  75%|#######5  | 150/200 [11:58<03:44,  4.49s/it, loss=0.4362, lr=2.40e-06]
Epoch 7/10:  75%|#######5  | 150/200 [12:03<03:44,  4.49s/it, loss=0.3937, lr=2.40e-06]
Epoch 7/10:  76%|#######5  | 151/200 [12:03<03:56,  4.83s/it, loss=0.3937, lr=2.40e-06]
Epoch 7/10:  76%|#######5  | 151/200 [12:08<03:56,  4.83s/it, loss=0.7005, lr=2.37e-06]
Epoch 7/10:  76%|#######6  | 152/200 [12:08<03:45,  4.70s/it, loss=0.7005, lr=2.37e-06]
Epoch 7/10:  76%|#######6  | 152/200 [12:12<03:45,  4.70s/it, loss=0.0626, lr=2.37e-06]
Epoch 7/10:  76%|#######6  | 153/200 [12:12<03:34,  4.57s/it, loss=0.0626, lr=2.37e-06]
Epoch 7/10:  76%|#######6  | 153/200 [12:16<03:34,  4.57s/it, loss=0.2752, lr=2.37e-06]
Epoch 7/10:  77%|#######7  | 154/200 [12:16<03:30,  4.59s/it, loss=0.2752, lr=2.37e-06]
Epoch 7/10:  77%|#######7  | 154/200 [12:21<03:30,  4.59s/it, loss=0.8047, lr=2.37e-06]
Epoch 7/10:  78%|#######7  | 155/200 [12:21<03:23,  4.51s/it, loss=0.8047, lr=2.37e-06]
Epoch 7/10:  78%|#######7  | 155/200 [12:25<03:23,  4.51s/it, loss=0.4786, lr=2.35e-06]
Epoch 7/10:  78%|#######8  | 156/200 [12:25<03:19,  4.52s/it, loss=0.4786, lr=2.35e-06]
Epoch 7/10:  78%|#######8  | 156/200 [12:30<03:19,  4.52s/it, loss=0.7480, lr=2.35e-06]
Epoch 7/10:  78%|#######8  | 157/200 [12:30<03:14,  4.52s/it, loss=0.7480, lr=2.35e-06]
Epoch 7/10:  78%|#######8  | 157/200 [12:34<03:14,  4.52s/it, loss=1.2262, lr=2.35e-06]
Epoch 7/10:  79%|#######9  | 158/200 [12:34<03:06,  4.45s/it, loss=1.2262, lr=2.35e-06]
Epoch 7/10:  79%|#######9  | 158/200 [12:39<03:06,  4.45s/it, loss=0.7689, lr=2.35e-06]
Epoch 7/10:  80%|#######9  | 159/200 [12:39<03:02,  4.45s/it, loss=0.7689, lr=2.35e-06]
Epoch 7/10:  80%|#######9  | 159/200 [12:43<03:02,  4.45s/it, loss=1.1035, lr=2.32e-06]
Epoch 7/10:  80%|########  | 160/200 [12:43<02:57,  4.43s/it, loss=1.1035, lr=2.32e-06]
Epoch 7/10:  80%|########  | 160/200 [12:50<02:57,  4.43s/it, loss=0.5667, lr=2.32e-06]
Epoch 7/10:  80%|########  | 161/200 [12:50<03:17,  5.06s/it, loss=0.5667, lr=2.32e-06]
Epoch 7/10:  80%|########  | 161/200 [12:54<03:17,  5.06s/it, loss=0.5189, lr=2.32e-06]
Epoch 7/10:  81%|########1 | 162/200 [12:54<03:01,  4.78s/it, loss=0.5189, lr=2.32e-06]
Epoch 7/10:  81%|########1 | 162/200 [12:58<03:01,  4.78s/it, loss=0.7339, lr=2.32e-06]
Epoch 7/10:  82%|########1 | 163/200 [12:58<02:49,  4.58s/it, loss=0.7339, lr=2.32e-06]
Epoch 7/10:  82%|########1 | 163/200 [13:02<02:49,  4.58s/it, loss=0.8514, lr=2.29e-06]
Epoch 7/10:  82%|########2 | 164/200 [13:02<02:43,  4.54s/it, loss=0.8514, lr=2.29e-06]
Epoch 7/10:  82%|########2 | 164/200 [13:06<02:43,  4.54s/it, loss=0.2660, lr=2.29e-06]
Epoch 7/10:  82%|########2 | 165/200 [13:06<02:34,  4.42s/it, loss=0.2660, lr=2.29e-06]
Epoch 7/10:  82%|########2 | 165/200 [13:11<02:34,  4.42s/it, loss=0.4206, lr=2.29e-06]
Epoch 7/10:  83%|########2 | 166/200 [13:11<02:29,  4.40s/it, loss=0.4206, lr=2.29e-06]
Epoch 7/10:  83%|########2 | 166/200 [13:16<02:29,  4.40s/it, loss=1.7164, lr=2.29e-06]
Epoch 7/10:  84%|########3 | 167/200 [13:16<02:29,  4.53s/it, loss=1.7164, lr=2.29e-06]
Epoch 7/10:  84%|########3 | 167/200 [13:20<02:29,  4.53s/it, loss=0.3021, lr=2.27e-06]
Epoch 7/10:  84%|########4 | 168/200 [13:20<02:28,  4.64s/it, loss=0.3021, lr=2.27e-06]
Epoch 7/10:  84%|########4 | 168/200 [13:26<02:28,  4.64s/it, loss=1.2069, lr=2.27e-06]
Epoch 7/10:  84%|########4 | 169/200 [13:26<02:28,  4.80s/it, loss=1.2069, lr=2.27e-06]
Epoch 7/10:  84%|########4 | 169/200 [13:32<02:28,  4.80s/it, loss=0.3616, lr=2.27e-06]
Epoch 7/10:  85%|########5 | 170/200 [13:32<02:37,  5.26s/it, loss=0.3616, lr=2.27e-06]
Epoch 7/10:  85%|########5 | 170/200 [13:36<02:37,  5.26s/it, loss=0.7962, lr=2.27e-06]
Epoch 7/10:  86%|########5 | 171/200 [13:36<02:25,  5.03s/it, loss=0.7962, lr=2.27e-06]
Epoch 7/10:  86%|########5 | 171/200 [13:41<02:25,  5.03s/it, loss=0.5147, lr=2.24e-06]
Epoch 7/10:  86%|########6 | 172/200 [13:41<02:15,  4.86s/it, loss=0.5147, lr=2.24e-06]
Epoch 7/10:  86%|########6 | 172/200 [13:45<02:15,  4.86s/it, loss=0.0943, lr=2.24e-06]
Epoch 7/10:  86%|########6 | 173/200 [13:45<02:08,  4.77s/it, loss=0.0943, lr=2.24e-06]
Epoch 7/10:  86%|########6 | 173/200 [13:50<02:08,  4.77s/it, loss=0.2754, lr=2.24e-06]
Epoch 7/10:  87%|########7 | 174/200 [13:50<02:05,  4.82s/it, loss=0.2754, lr=2.24e-06]
Epoch 7/10:  87%|########7 | 174/200 [13:55<02:05,  4.82s/it, loss=1.8332, lr=2.24e-06]
Epoch 7/10:  88%|########7 | 175/200 [13:55<01:56,  4.65s/it, loss=1.8332, lr=2.24e-06]
Epoch 7/10:  88%|########7 | 175/200 [14:00<01:56,  4.65s/it, loss=0.5797, lr=2.22e-06]
Epoch 7/10:  88%|########8 | 176/200 [14:00<01:54,  4.79s/it, loss=0.5797, lr=2.22e-06]
Epoch 7/10:  88%|########8 | 176/200 [14:04<01:54,  4.79s/it, loss=0.1687, lr=2.22e-06]
Epoch 7/10:  88%|########8 | 177/200 [14:04<01:43,  4.49s/it, loss=0.1687, lr=2.22e-06]
Epoch 7/10:  88%|########8 | 177/200 [14:09<01:43,  4.49s/it, loss=0.6803, lr=2.22e-06]
Epoch 7/10:  89%|########9 | 178/200 [14:09<01:46,  4.86s/it, loss=0.6803, lr=2.22e-06]
Epoch 7/10:  89%|########9 | 178/200 [14:13<01:46,  4.86s/it, loss=0.2308, lr=2.22e-06]
Epoch 7/10:  90%|########9 | 179/200 [14:13<01:38,  4.68s/it, loss=0.2308, lr=2.22e-06]
Epoch 7/10:  90%|########9 | 179/200 [14:18<01:38,  4.68s/it, loss=0.2022, lr=2.19e-06]
Epoch 7/10:  90%|######### | 180/200 [14:18<01:32,  4.62s/it, loss=0.2022, lr=2.19e-06]
Epoch 7/10:  90%|######### | 180/200 [14:25<01:32,  4.62s/it, loss=0.0607, lr=2.19e-06]
Epoch 7/10:  90%|######### | 181/200 [14:25<01:40,  5.29s/it, loss=0.0607, lr=2.19e-06]
Epoch 7/10:  90%|######### | 181/200 [14:29<01:40,  5.29s/it, loss=1.3855, lr=2.19e-06]
Epoch 7/10:  91%|#########1| 182/200 [14:29<01:29,  5.00s/it, loss=1.3855, lr=2.19e-06]
Epoch 7/10:  91%|#########1| 182/200 [14:36<01:29,  5.00s/it, loss=0.4208, lr=2.19e-06]
Epoch 7/10:  92%|#########1| 183/200 [14:36<01:32,  5.43s/it, loss=0.4208, lr=2.19e-06]
Epoch 7/10:  92%|#########1| 183/200 [14:40<01:32,  5.43s/it, loss=1.1035, lr=2.16e-06]
Epoch 7/10:  92%|#########2| 184/200 [14:40<01:20,  5.03s/it, loss=1.1035, lr=2.16e-06]
Epoch 7/10:  92%|#########2| 184/200 [14:44<01:20,  5.03s/it, loss=0.1579, lr=2.16e-06]
Epoch 7/10:  92%|#########2| 185/200 [14:44<01:14,  4.96s/it, loss=0.1579, lr=2.16e-06]
Epoch 7/10:  92%|#########2| 185/200 [14:49<01:14,  4.96s/it, loss=1.2642, lr=2.16e-06]
Epoch 7/10:  93%|#########3| 186/200 [14:49<01:07,  4.83s/it, loss=1.2642, lr=2.16e-06]
Epoch 7/10:  93%|#########3| 186/200 [14:54<01:07,  4.83s/it, loss=0.4616, lr=2.16e-06]
Epoch 7/10:  94%|#########3| 187/200 [14:54<01:03,  4.91s/it, loss=0.4616, lr=2.16e-06]
Epoch 7/10:  94%|#########3| 187/200 [15:00<01:03,  4.91s/it, loss=0.4048, lr=2.14e-06]
Epoch 7/10:  94%|#########3| 188/200 [15:00<01:00,  5.06s/it, loss=0.4048, lr=2.14e-06]
Epoch 7/10:  94%|#########3| 188/200 [15:04<01:00,  5.06s/it, loss=0.9975, lr=2.14e-06]
Epoch 7/10:  94%|#########4| 189/200 [15:04<00:52,  4.82s/it, loss=0.9975, lr=2.14e-06]
Epoch 7/10:  94%|#########4| 189/200 [15:09<00:52,  4.82s/it, loss=0.3063, lr=2.14e-06]
Epoch 7/10:  95%|#########5| 190/200 [15:09<00:50,  5.04s/it, loss=0.3063, lr=2.14e-06]
Epoch 7/10:  95%|#########5| 190/200 [15:14<00:50,  5.04s/it, loss=0.7307, lr=2.14e-06]
Epoch 7/10:  96%|#########5| 191/200 [15:14<00:44,  4.92s/it, loss=0.7307, lr=2.14e-06]
Epoch 7/10:  96%|#########5| 191/200 [15:18<00:44,  4.92s/it, loss=0.3847, lr=2.11e-06]
Epoch 7/10:  96%|#########6| 192/200 [15:18<00:37,  4.72s/it, loss=0.3847, lr=2.11e-06]
Epoch 7/10:  96%|#########6| 192/200 [15:22<00:37,  4.72s/it, loss=0.8180, lr=2.11e-06]
Epoch 7/10:  96%|#########6| 193/200 [15:22<00:31,  4.53s/it, loss=0.8180, lr=2.11e-06]
Epoch 7/10:  96%|#########6| 193/200 [15:27<00:31,  4.53s/it, loss=0.3752, lr=2.11e-06]
Epoch 7/10:  97%|#########7| 194/200 [15:27<00:27,  4.63s/it, loss=0.3752, lr=2.11e-06]
Epoch 7/10:  97%|#########7| 194/200 [15:31<00:27,  4.63s/it, loss=1.1220, lr=2.11e-06]
Epoch 7/10:  98%|#########7| 195/200 [15:31<00:22,  4.50s/it, loss=1.1220, lr=2.11e-06]
Epoch 7/10:  98%|#########7| 195/200 [15:36<00:22,  4.50s/it, loss=1.0491, lr=2.09e-06]
Epoch 7/10:  98%|#########8| 196/200 [15:36<00:18,  4.55s/it, loss=1.0491, lr=2.09e-06]
Epoch 7/10:  98%|#########8| 196/200 [15:40<00:18,  4.55s/it, loss=0.3998, lr=2.09e-06]
Epoch 7/10:  98%|#########8| 197/200 [15:40<00:13,  4.44s/it, loss=0.3998, lr=2.09e-06]
Epoch 7/10:  98%|#########8| 197/200 [15:44<00:13,  4.44s/it, loss=0.7170, lr=2.09e-06]
Epoch 7/10:  99%|#########9| 198/200 [15:44<00:08,  4.38s/it, loss=0.7170, lr=2.09e-06]
Epoch 7/10:  99%|#########9| 198/200 [15:49<00:08,  4.38s/it, loss=0.8258, lr=2.09e-06]
Epoch 7/10: 100%|#########9| 199/200 [15:49<00:04,  4.49s/it, loss=0.8258, lr=2.09e-06]
Epoch 7/10: 100%|#########9| 199/200 [15:54<00:04,  4.49s/it, loss=1.3167, lr=2.06e-06]
Epoch 7/10: 100%|##########| 200/200 [15:54<00:00,  4.59s/it, loss=1.3167, lr=2.06e-06]
Epoch 7/10: 100%|##########| 200/200 [15:54<00:00,  4.77s/it, loss=1.3167, lr=2.06e-06]
Epoch 7/10 - 平均损失: 0.6212

Epoch 8/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 8/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=0.7493, lr=2.06e-06]
Epoch 8/10:   0%|          | 1/200 [00:04<15:36,  4.71s/it, loss=0.7493, lr=2.06e-06]
Epoch 8/10:   0%|          | 1/200 [00:09<15:36,  4.71s/it, loss=0.6906, lr=2.06e-06]
Epoch 8/10:   1%|1         | 2/200 [00:09<16:01,  4.85s/it, loss=0.6906, lr=2.06e-06]
Epoch 8/10:   1%|1         | 2/200 [00:13<16:01,  4.85s/it, loss=1.0323, lr=2.06e-06]
Epoch 8/10:   2%|1         | 3/200 [00:13<14:37,  4.45s/it, loss=1.0323, lr=2.06e-06]
Epoch 8/10:   2%|1         | 3/200 [00:18<14:37,  4.45s/it, loss=0.5512, lr=2.04e-06]
Epoch 8/10:   2%|2         | 4/200 [00:18<14:51,  4.55s/it, loss=0.5512, lr=2.04e-06]
Epoch 8/10:   2%|2         | 4/200 [00:22<14:51,  4.55s/it, loss=0.8272, lr=2.04e-06]
Epoch 8/10:   2%|2         | 5/200 [00:22<14:45,  4.54s/it, loss=0.8272, lr=2.04e-06]
Epoch 8/10:   2%|2         | 5/200 [00:27<14:45,  4.54s/it, loss=0.0591, lr=2.04e-06]
Epoch 8/10:   3%|3         | 6/200 [00:27<14:49,  4.59s/it, loss=0.0591, lr=2.04e-06]
Epoch 8/10:   3%|3         | 6/200 [00:31<14:49,  4.59s/it, loss=0.8141, lr=2.04e-06]
Epoch 8/10:   4%|3         | 7/200 [00:31<14:19,  4.45s/it, loss=0.8141, lr=2.04e-06]
Epoch 8/10:   4%|3         | 7/200 [00:36<14:19,  4.45s/it, loss=0.4803, lr=2.01e-06]
Epoch 8/10:   4%|4         | 8/200 [00:36<14:05,  4.40s/it, loss=0.4803, lr=2.01e-06]
Epoch 8/10:   4%|4         | 8/200 [00:40<14:05,  4.40s/it, loss=0.1389, lr=2.01e-06]
Epoch 8/10:   4%|4         | 9/200 [00:40<14:00,  4.40s/it, loss=0.1389, lr=2.01e-06]
Epoch 8/10:   4%|4         | 9/200 [00:44<14:00,  4.40s/it, loss=0.6249, lr=2.01e-06]
Epoch 8/10:   5%|5         | 10/200 [00:44<14:04,  4.45s/it, loss=0.6249, lr=2.01e-06]
Epoch 8/10:   5%|5         | 10/200 [00:49<14:04,  4.45s/it, loss=0.1312, lr=2.01e-06]
Epoch 8/10:   6%|5         | 11/200 [00:49<14:15,  4.53s/it, loss=0.1312, lr=2.01e-06]
Epoch 8/10:   6%|5         | 11/200 [00:54<14:15,  4.53s/it, loss=2.5890, lr=1.99e-06]
Epoch 8/10:   6%|6         | 12/200 [00:54<14:23,  4.59s/it, loss=2.5890, lr=1.99e-06]
Epoch 8/10:   6%|6         | 12/200 [00:58<14:23,  4.59s/it, loss=0.2266, lr=1.99e-06]
Epoch 8/10:   6%|6         | 13/200 [00:58<13:56,  4.47s/it, loss=0.2266, lr=1.99e-06]
Epoch 8/10:   6%|6         | 13/200 [01:02<13:56,  4.47s/it, loss=1.8067, lr=1.99e-06]
Epoch 8/10:   7%|7         | 14/200 [01:02<13:44,  4.43s/it, loss=1.8067, lr=1.99e-06]
Epoch 8/10:   7%|7         | 14/200 [01:07<13:44,  4.43s/it, loss=0.1467, lr=1.99e-06]
Epoch 8/10:   8%|7         | 15/200 [01:07<13:27,  4.37s/it, loss=0.1467, lr=1.99e-06]
Epoch 8/10:   8%|7         | 15/200 [01:11<13:27,  4.37s/it, loss=0.3411, lr=1.96e-06]
Epoch 8/10:   8%|8         | 16/200 [01:11<13:15,  4.32s/it, loss=0.3411, lr=1.96e-06]
Epoch 8/10:   8%|8         | 16/200 [01:15<13:15,  4.32s/it, loss=1.4158, lr=1.96e-06]
Epoch 8/10:   8%|8         | 17/200 [01:15<12:32,  4.11s/it, loss=1.4158, lr=1.96e-06]
Epoch 8/10:   8%|8         | 17/200 [01:19<12:32,  4.11s/it, loss=1.4242, lr=1.96e-06]
Epoch 8/10:   9%|9         | 18/200 [01:19<12:35,  4.15s/it, loss=1.4242, lr=1.96e-06]
Epoch 8/10:   9%|9         | 18/200 [01:26<12:35,  4.15s/it, loss=0.7945, lr=1.96e-06]
Epoch 8/10:  10%|9         | 19/200 [01:26<15:02,  4.99s/it, loss=0.7945, lr=1.96e-06]
Epoch 8/10:  10%|9         | 19/200 [01:30<15:02,  4.99s/it, loss=0.1425, lr=1.94e-06]
Epoch 8/10:  10%|#         | 20/200 [01:30<14:36,  4.87s/it, loss=0.1425, lr=1.94e-06]
Epoch 8/10:  10%|#         | 20/200 [01:34<14:36,  4.87s/it, loss=0.3273, lr=1.94e-06]
Epoch 8/10:  10%|#         | 21/200 [01:34<13:49,  4.63s/it, loss=0.3273, lr=1.94e-06]
