Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 3/3:  52%|#####1    | 103/200 [08:15<07:16,  4.50s/it, loss=1.5189, lr=6.18e-07]
Epoch 3/3:  52%|#####2    | 104/200 [08:15<07:17,  4.56s/it, loss=1.5189, lr=6.18e-07]
Epoch 3/3:  52%|#####2    | 104/200 [08:20<07:17,  4.56s/it, loss=0.3653, lr=6.18e-07]
Epoch 3/3:  52%|#####2    | 105/200 [08:20<07:18,  4.61s/it, loss=0.3653, lr=6.18e-07]
Epoch 3/3:  52%|#####2    | 105/200 [08:24<07:18,  4.61s/it, loss=1.1963, lr=6.18e-07]
Epoch 3/3:  53%|#####3    | 106/200 [08:24<07:04,  4.51s/it, loss=1.1963, lr=6.18e-07]
Epoch 3/3:  53%|#####3    | 106/200 [08:29<07:04,  4.51s/it, loss=0.7345, lr=6.18e-07]
Epoch 3/3:  54%|#####3    | 107/200 [08:29<07:08,  4.61s/it, loss=0.7345, lr=6.18e-07]
Epoch 3/3:  54%|#####3    | 107/200 [08:33<07:08,  4.61s/it, loss=0.6091, lr=5.69e-07]
Epoch 3/3:  54%|#####4    | 108/200 [08:33<06:48,  4.45s/it, loss=0.6091, lr=5.69e-07]
Epoch 3/3:  54%|#####4    | 108/200 [08:37<06:48,  4.45s/it, loss=1.1502, lr=5.69e-07]
Epoch 3/3:  55%|#####4    | 109/200 [08:37<06:47,  4.48s/it, loss=1.1502, lr=5.69e-07]
Epoch 3/3:  55%|#####4    | 109/200 [08:42<06:47,  4.48s/it, loss=1.2436, lr=5.69e-07]
Epoch 3/3:  55%|#####5    | 110/200 [08:42<06:35,  4.40s/it, loss=1.2436, lr=5.69e-07]
Epoch 3/3:  55%|#####5    | 110/200 [08:48<06:35,  4.40s/it, loss=0.7193, lr=5.69e-07]
Epoch 3/3:  56%|#####5    | 111/200 [08:48<07:25,  5.01s/it, loss=0.7193, lr=5.69e-07]
Epoch 3/3:  56%|#####5    | 111/200 [08:52<07:25,  5.01s/it, loss=0.8915, lr=5.21e-07]
Epoch 3/3:  56%|#####6    | 112/200 [08:52<06:59,  4.77s/it, loss=0.8915, lr=5.21e-07]
Epoch 3/3:  56%|#####6    | 112/200 [08:57<06:59,  4.77s/it, loss=2.0793, lr=5.21e-07]
Epoch 3/3:  56%|#####6    | 113/200 [08:57<06:59,  4.82s/it, loss=2.0793, lr=5.21e-07]
Epoch 3/3:  56%|#####6    | 113/200 [09:04<06:59,  4.82s/it, loss=1.1209, lr=5.21e-07]
Epoch 3/3:  57%|#####6    | 114/200 [09:04<07:40,  5.35s/it, loss=1.1209, lr=5.21e-07]
Epoch 3/3:  57%|#####6    | 114/200 [09:09<07:40,  5.35s/it, loss=0.8151, lr=5.21e-07]
Epoch 3/3:  57%|#####7    | 115/200 [09:09<07:31,  5.31s/it, loss=0.8151, lr=5.21e-07]
Epoch 3/3:  57%|#####7    | 115/200 [09:13<07:31,  5.31s/it, loss=0.5947, lr=4.76e-07]
Epoch 3/3:  58%|#####8    | 116/200 [09:13<06:59,  4.99s/it, loss=0.5947, lr=4.76e-07]
Epoch 3/3:  58%|#####8    | 116/200 [09:18<06:59,  4.99s/it, loss=0.7212, lr=4.76e-07]
Epoch 3/3:  58%|#####8    | 117/200 [09:18<06:42,  4.85s/it, loss=0.7212, lr=4.76e-07]
Epoch 3/3:  58%|#####8    | 117/200 [09:22<06:42,  4.85s/it, loss=0.3780, lr=4.76e-07]
Epoch 3/3:  59%|#####8    | 118/200 [09:22<06:26,  4.71s/it, loss=0.3780, lr=4.76e-07]
Epoch 3/3:  59%|#####8    | 118/200 [09:27<06:26,  4.71s/it, loss=0.4007, lr=4.76e-07]
Epoch 3/3:  60%|#####9    | 119/200 [09:27<06:25,  4.76s/it, loss=0.4007, lr=4.76e-07]
Epoch 3/3:  60%|#####9    | 119/200 [09:33<06:25,  4.76s/it, loss=1.3779, lr=4.32e-07]
Epoch 3/3:  60%|######    | 120/200 [09:33<06:52,  5.15s/it, loss=1.3779, lr=4.32e-07]
Epoch 3/3:  60%|######    | 120/200 [09:37<06:52,  5.15s/it, loss=0.8800, lr=4.32e-07]
Epoch 3/3:  60%|######    | 121/200 [09:37<06:25,  4.87s/it, loss=0.8800, lr=4.32e-07]
Epoch 3/3:  60%|######    | 121/200 [09:41<06:25,  4.87s/it, loss=0.6953, lr=4.32e-07]
Epoch 3/3:  61%|######1   | 122/200 [09:41<06:00,  4.62s/it, loss=0.6953, lr=4.32e-07]
Epoch 3/3:  61%|######1   | 122/200 [09:46<06:00,  4.62s/it, loss=1.9430, lr=4.32e-07]
Epoch 3/3:  62%|######1   | 123/200 [09:46<05:52,  4.58s/it, loss=1.9430, lr=4.32e-07]
Epoch 3/3:  62%|######1   | 123/200 [09:50<05:52,  4.58s/it, loss=0.4813, lr=3.91e-07]
Epoch 3/3:  62%|######2   | 124/200 [09:50<05:47,  4.57s/it, loss=0.4813, lr=3.91e-07]
Epoch 3/3:  62%|######2   | 124/200 [09:55<05:47,  4.57s/it, loss=0.4286, lr=3.91e-07]
Epoch 3/3:  62%|######2   | 125/200 [09:55<05:47,  4.63s/it, loss=0.4286, lr=3.91e-07]
Epoch 3/3:  62%|######2   | 125/200 [10:00<05:47,  4.63s/it, loss=0.6093, lr=3.91e-07]
Epoch 3/3:  63%|######3   | 126/200 [10:00<05:45,  4.66s/it, loss=0.6093, lr=3.91e-07]
Epoch 3/3:  63%|######3   | 126/200 [10:04<05:45,  4.66s/it, loss=0.3722, lr=3.91e-07]
Epoch 3/3:  64%|######3   | 127/200 [10:04<05:36,  4.61s/it, loss=0.3722, lr=3.91e-07]
Epoch 3/3:  64%|######3   | 127/200 [10:09<05:36,  4.61s/it, loss=0.6436, lr=3.51e-07]
Epoch 3/3:  64%|######4   | 128/200 [10:09<05:26,  4.53s/it, loss=0.6436, lr=3.51e-07]
Epoch 3/3:  64%|######4   | 128/200 [10:14<05:26,  4.53s/it, loss=2.1639, lr=3.51e-07]
Epoch 3/3:  64%|######4   | 129/200 [10:14<05:36,  4.73s/it, loss=2.1639, lr=3.51e-07]
Epoch 3/3:  64%|######4   | 129/200 [10:18<05:36,  4.73s/it, loss=0.4245, lr=3.51e-07]
Epoch 3/3:  65%|######5   | 130/200 [10:18<05:27,  4.67s/it, loss=0.4245, lr=3.51e-07]
Epoch 3/3:  65%|######5   | 130/200 [10:23<05:27,  4.67s/it, loss=0.8387, lr=3.51e-07]
Epoch 3/3:  66%|######5   | 131/200 [10:23<05:27,  4.75s/it, loss=0.8387, lr=3.51e-07]
Epoch 3/3:  66%|######5   | 131/200 [10:28<05:27,  4.75s/it, loss=1.2462, lr=3.14e-07]
Epoch 3/3:  66%|######6   | 132/200 [10:28<05:13,  4.61s/it, loss=1.2462, lr=3.14e-07]
Epoch 3/3:  66%|######6   | 132/200 [10:32<05:13,  4.61s/it, loss=1.0630, lr=3.14e-07]
Epoch 3/3:  66%|######6   | 133/200 [10:32<04:59,  4.47s/it, loss=1.0630, lr=3.14e-07]
Epoch 3/3:  66%|######6   | 133/200 [10:36<04:59,  4.47s/it, loss=1.0328, lr=3.14e-07]
Epoch 3/3:  67%|######7   | 134/200 [10:36<04:54,  4.46s/it, loss=1.0328, lr=3.14e-07]
Epoch 3/3:  67%|######7   | 134/200 [10:40<04:54,  4.46s/it, loss=0.9148, lr=3.14e-07]
Epoch 3/3:  68%|######7   | 135/200 [10:40<04:39,  4.30s/it, loss=0.9148, lr=3.14e-07]
Epoch 3/3:  68%|######7   | 135/200 [10:45<04:39,  4.30s/it, loss=0.5253, lr=2.78e-07]
Epoch 3/3:  68%|######8   | 136/200 [10:45<04:36,  4.31s/it, loss=0.5253, lr=2.78e-07]
Epoch 3/3:  68%|######8   | 136/200 [10:49<04:36,  4.31s/it, loss=1.3627, lr=2.78e-07]
Epoch 3/3:  68%|######8   | 137/200 [10:49<04:33,  4.34s/it, loss=1.3627, lr=2.78e-07]
Epoch 3/3:  68%|######8   | 137/200 [10:53<04:33,  4.34s/it, loss=0.7944, lr=2.78e-07]
Epoch 3/3:  69%|######9   | 138/200 [10:53<04:25,  4.28s/it, loss=0.7944, lr=2.78e-07]
Epoch 3/3:  69%|######9   | 138/200 [10:57<04:25,  4.28s/it, loss=0.7804, lr=2.78e-07]
Epoch 3/3:  70%|######9   | 139/200 [10:57<04:13,  4.16s/it, loss=0.7804, lr=2.78e-07]
Epoch 3/3:  70%|######9   | 139/200 [11:02<04:13,  4.16s/it, loss=0.9565, lr=2.45e-07]
Epoch 3/3:  70%|#######   | 140/200 [11:02<04:28,  4.48s/it, loss=0.9565, lr=2.45e-07]
Epoch 3/3:  70%|#######   | 140/200 [11:06<04:28,  4.48s/it, loss=0.2567, lr=2.45e-07]
Epoch 3/3:  70%|#######   | 141/200 [11:06<04:08,  4.21s/it, loss=0.2567, lr=2.45e-07]
Epoch 3/3:  70%|#######   | 141/200 [11:09<04:08,  4.21s/it, loss=1.4183, lr=2.45e-07]
Epoch 3/3:  71%|#######1  | 142/200 [11:09<03:51,  4.00s/it, loss=1.4183, lr=2.45e-07]
Epoch 3/3:  71%|#######1  | 142/200 [11:13<03:51,  4.00s/it, loss=0.9272, lr=2.45e-07]
Epoch 3/3:  72%|#######1  | 143/200 [11:13<03:47,  4.00s/it, loss=0.9272, lr=2.45e-07]
Epoch 3/3:  72%|#######1  | 143/200 [11:19<03:47,  4.00s/it, loss=2.4670, lr=2.13e-07]
Epoch 3/3:  72%|#######2  | 144/200 [11:19<04:13,  4.53s/it, loss=2.4670, lr=2.13e-07]
Epoch 3/3:  72%|#######2  | 144/200 [11:23<04:13,  4.53s/it, loss=0.9565, lr=2.13e-07]
Epoch 3/3:  72%|#######2  | 145/200 [11:23<04:05,  4.46s/it, loss=0.9565, lr=2.13e-07]
Epoch 3/3:  72%|#######2  | 145/200 [11:28<04:05,  4.46s/it, loss=1.6505, lr=2.13e-07]
Epoch 3/3:  73%|#######3  | 146/200 [11:28<04:07,  4.57s/it, loss=1.6505, lr=2.13e-07]
Epoch 3/3:  73%|#######3  | 146/200 [11:32<04:07,  4.57s/it, loss=1.5786, lr=2.13e-07]
Epoch 3/3:  74%|#######3  | 147/200 [11:32<03:56,  4.45s/it, loss=1.5786, lr=2.13e-07]
Epoch 3/3:  74%|#######3  | 147/200 [11:37<03:56,  4.45s/it, loss=1.7254, lr=1.84e-07]
Epoch 3/3:  74%|#######4  | 148/200 [11:37<03:56,  4.54s/it, loss=1.7254, lr=1.84e-07]
Epoch 3/3:  74%|#######4  | 148/200 [11:41<03:56,  4.54s/it, loss=0.7884, lr=1.84e-07]
Epoch 3/3:  74%|#######4  | 149/200 [11:41<03:47,  4.46s/it, loss=0.7884, lr=1.84e-07]
Epoch 3/3:  74%|#######4  | 149/200 [11:45<03:47,  4.46s/it, loss=1.7330, lr=1.84e-07]
Epoch 3/3:  75%|#######5  | 150/200 [11:45<03:36,  4.34s/it, loss=1.7330, lr=1.84e-07]
Epoch 3/3:  75%|#######5  | 150/200 [11:52<03:36,  4.34s/it, loss=0.9013, lr=1.84e-07]
Epoch 3/3:  76%|#######5  | 151/200 [11:52<04:11,  5.13s/it, loss=0.9013, lr=1.84e-07]
Epoch 3/3:  76%|#######5  | 151/200 [11:57<04:11,  5.13s/it, loss=0.3947, lr=1.57e-07]
Epoch 3/3:  76%|#######6  | 152/200 [11:57<04:00,  5.02s/it, loss=0.3947, lr=1.57e-07]
Epoch 3/3:  76%|#######6  | 152/200 [12:01<04:00,  5.02s/it, loss=1.3092, lr=1.57e-07]
Epoch 3/3:  76%|#######6  | 153/200 [12:01<03:39,  4.68s/it, loss=1.3092, lr=1.57e-07]
Epoch 3/3:  76%|#######6  | 153/200 [12:06<03:39,  4.68s/it, loss=0.2895, lr=1.57e-07]
Epoch 3/3:  77%|#######7  | 154/200 [12:06<03:37,  4.72s/it, loss=0.2895, lr=1.57e-07]
Epoch 3/3:  77%|#######7  | 154/200 [12:12<03:37,  4.72s/it, loss=0.7139, lr=1.57e-07]
Epoch 3/3:  78%|#######7  | 155/200 [12:12<03:57,  5.27s/it, loss=0.7139, lr=1.57e-07]
Epoch 3/3:  78%|#######7  | 155/200 [12:17<03:57,  5.27s/it, loss=1.0847, lr=1.32e-07]
Epoch 3/3:  78%|#######8  | 156/200 [12:17<03:40,  5.01s/it, loss=1.0847, lr=1.32e-07]
Epoch 3/3:  78%|#######8  | 156/200 [12:22<03:40,  5.01s/it, loss=0.8110, lr=1.32e-07]
Epoch 3/3:  78%|#######8  | 157/200 [12:22<03:37,  5.05s/it, loss=0.8110, lr=1.32e-07]
Epoch 3/3:  78%|#######8  | 157/200 [12:27<03:37,  5.05s/it, loss=0.5915, lr=1.32e-07]
Epoch 3/3:  79%|#######9  | 158/200 [12:27<03:27,  4.94s/it, loss=0.5915, lr=1.32e-07]
Epoch 3/3:  79%|#######9  | 158/200 [12:31<03:27,  4.94s/it, loss=0.3271, lr=1.32e-07]
Epoch 3/3:  80%|#######9  | 159/200 [12:31<03:12,  4.70s/it, loss=0.3271, lr=1.32e-07]
Epoch 3/3:  80%|#######9  | 159/200 [12:36<03:12,  4.70s/it, loss=1.0912, lr=1.09e-07]
Epoch 3/3:  80%|########  | 160/200 [12:36<03:16,  4.92s/it, loss=1.0912, lr=1.09e-07]
Epoch 3/3:  80%|########  | 160/200 [12:40<03:16,  4.92s/it, loss=0.6794, lr=1.09e-07]
Epoch 3/3:  80%|########  | 161/200 [12:40<03:00,  4.63s/it, loss=0.6794, lr=1.09e-07]
Epoch 3/3:  80%|########  | 161/200 [12:45<03:00,  4.63s/it, loss=1.1450, lr=1.09e-07]
Epoch 3/3:  81%|########1 | 162/200 [12:45<02:56,  4.65s/it, loss=1.1450, lr=1.09e-07]
Epoch 3/3:  81%|########1 | 162/200 [12:49<02:56,  4.65s/it, loss=1.5403, lr=1.09e-07]
Epoch 3/3:  82%|########1 | 163/200 [12:49<02:48,  4.57s/it, loss=1.5403, lr=1.09e-07]
Epoch 3/3:  82%|########1 | 163/200 [12:56<02:48,  4.57s/it, loss=1.9575, lr=8.86e-08]
Epoch 3/3:  82%|########2 | 164/200 [12:56<03:07,  5.21s/it, loss=1.9575, lr=8.86e-08]
Epoch 3/3:  82%|########2 | 164/200 [13:00<03:07,  5.21s/it, loss=1.3200, lr=8.86e-08]
Epoch 3/3:  82%|########2 | 165/200 [13:00<02:47,  4.79s/it, loss=1.3200, lr=8.86e-08]
Epoch 3/3:  82%|########2 | 165/200 [13:04<02:47,  4.79s/it, loss=0.2192, lr=8.86e-08]
Epoch 3/3:  83%|########2 | 166/200 [13:04<02:38,  4.65s/it, loss=0.2192, lr=8.86e-08]
Epoch 3/3:  83%|########2 | 166/200 [13:11<02:38,  4.65s/it, loss=0.8161, lr=8.86e-08]
Epoch 3/3:  84%|########3 | 167/200 [13:11<02:53,  5.26s/it, loss=0.8161, lr=8.86e-08]
Epoch 3/3:  84%|########3 | 167/200 [13:15<02:53,  5.26s/it, loss=2.1121, lr=7.00e-08]
Epoch 3/3:  84%|########4 | 168/200 [13:15<02:40,  5.03s/it, loss=2.1121, lr=7.00e-08]
Epoch 3/3:  84%|########4 | 168/200 [13:20<02:40,  5.03s/it, loss=0.5049, lr=7.00e-08]
Epoch 3/3:  84%|########4 | 169/200 [13:20<02:32,  4.93s/it, loss=0.5049, lr=7.00e-08]
Epoch 3/3:  84%|########4 | 169/200 [13:25<02:32,  4.93s/it, loss=1.8661, lr=7.00e-08]
Epoch 3/3:  85%|########5 | 170/200 [13:25<02:24,  4.81s/it, loss=1.8661, lr=7.00e-08]
Epoch 3/3:  85%|########5 | 170/200 [13:29<02:24,  4.81s/it, loss=0.9977, lr=7.00e-08]
Epoch 3/3:  86%|########5 | 171/200 [13:29<02:16,  4.70s/it, loss=0.9977, lr=7.00e-08]
Epoch 3/3:  86%|########5 | 171/200 [13:33<02:16,  4.70s/it, loss=0.6460, lr=5.36e-08]
Epoch 3/3:  86%|########6 | 172/200 [13:33<02:06,  4.51s/it, loss=0.6460, lr=5.36e-08]
Epoch 3/3:  86%|########6 | 172/200 [13:37<02:06,  4.51s/it, loss=1.0488, lr=5.36e-08]
Epoch 3/3:  86%|########6 | 173/200 [13:37<02:00,  4.45s/it, loss=1.0488, lr=5.36e-08]
Epoch 3/3:  86%|########6 | 173/200 [13:41<02:00,  4.45s/it, loss=0.1393, lr=5.36e-08]
Epoch 3/3:  87%|########7 | 174/200 [13:41<01:52,  4.33s/it, loss=0.1393, lr=5.36e-08]
Epoch 3/3:  87%|########7 | 174/200 [13:46<01:52,  4.33s/it, loss=1.3030, lr=5.36e-08]
Epoch 3/3:  88%|########7 | 175/200 [13:46<01:46,  4.28s/it, loss=1.3030, lr=5.36e-08]
Epoch 3/3:  88%|########7 | 175/200 [13:50<01:46,  4.28s/it, loss=0.7295, lr=3.94e-08]
Epoch 3/3:  88%|########8 | 176/200 [13:50<01:43,  4.32s/it, loss=0.7295, lr=3.94e-08]
Epoch 3/3:  88%|########8 | 176/200 [13:54<01:43,  4.32s/it, loss=0.7057, lr=3.94e-08]
Epoch 3/3:  88%|########8 | 177/200 [13:54<01:37,  4.24s/it, loss=0.7057, lr=3.94e-08]
Epoch 3/3:  88%|########8 | 177/200 [13:58<01:37,  4.24s/it, loss=0.7928, lr=3.94e-08]
Epoch 3/3:  89%|########9 | 178/200 [13:58<01:34,  4.28s/it, loss=0.7928, lr=3.94e-08]
Epoch 3/3:  89%|########9 | 178/200 [14:03<01:34,  4.28s/it, loss=1.3099, lr=3.94e-08]
Epoch 3/3:  90%|########9 | 179/200 [14:03<01:34,  4.48s/it, loss=1.3099, lr=3.94e-08]
Epoch 3/3:  90%|########9 | 179/200 [14:08<01:34,  4.48s/it, loss=0.8406, lr=2.74e-08]
Epoch 3/3:  90%|######### | 180/200 [14:08<01:28,  4.40s/it, loss=0.8406, lr=2.74e-08]
Epoch 3/3:  90%|######### | 180/200 [14:12<01:28,  4.40s/it, loss=1.4012, lr=2.74e-08]
Epoch 3/3:  90%|######### | 181/200 [14:12<01:23,  4.39s/it, loss=1.4012, lr=2.74e-08]
Epoch 3/3:  90%|######### | 181/200 [14:16<01:23,  4.39s/it, loss=0.6691, lr=2.74e-08]
Epoch 3/3:  91%|#########1| 182/200 [14:16<01:19,  4.43s/it, loss=0.6691, lr=2.74e-08]
Epoch 3/3:  91%|#########1| 182/200 [14:21<01:19,  4.43s/it, loss=1.5367, lr=2.74e-08]
Epoch 3/3:  92%|#########1| 183/200 [14:21<01:18,  4.61s/it, loss=1.5367, lr=2.74e-08]
Epoch 3/3:  92%|#########1| 183/200 [14:26<01:18,  4.61s/it, loss=0.6439, lr=1.75e-08]
Epoch 3/3:  92%|#########2| 184/200 [14:26<01:14,  4.67s/it, loss=0.6439, lr=1.75e-08]
Epoch 3/3:  92%|#########2| 184/200 [14:30<01:14,  4.67s/it, loss=0.4907, lr=1.75e-08]
Epoch 3/3:  92%|#########2| 185/200 [14:30<01:07,  4.48s/it, loss=0.4907, lr=1.75e-08]
Epoch 3/3:  92%|#########2| 185/200 [14:34<01:07,  4.48s/it, loss=0.7696, lr=1.75e-08]
Epoch 3/3:  93%|#########3| 186/200 [14:34<01:01,  4.37s/it, loss=0.7696, lr=1.75e-08]
Epoch 3/3:  93%|#########3| 186/200 [14:39<01:01,  4.37s/it, loss=0.1687, lr=1.75e-08]
Epoch 3/3:  94%|#########3| 187/200 [14:39<00:57,  4.46s/it, loss=0.1687, lr=1.75e-08]
Epoch 3/3:  94%|#########3| 187/200 [14:44<00:57,  4.46s/it, loss=0.7377, lr=9.87e-09]
Epoch 3/3:  94%|#########3| 188/200 [14:44<00:54,  4.51s/it, loss=0.7377, lr=9.87e-09]
Epoch 3/3:  94%|#########3| 188/200 [14:49<00:54,  4.51s/it, loss=0.9007, lr=9.87e-09]
Epoch 3/3:  94%|#########4| 189/200 [14:49<00:53,  4.84s/it, loss=0.9007, lr=9.87e-09]
Epoch 3/3:  94%|#########4| 189/200 [14:56<00:53,  4.84s/it, loss=1.1471, lr=9.87e-09]
Epoch 3/3:  95%|#########5| 190/200 [14:56<00:53,  5.40s/it, loss=1.1471, lr=9.87e-09]
Epoch 3/3:  95%|#########5| 190/200 [15:00<00:53,  5.40s/it, loss=0.3654, lr=9.87e-09]
Epoch 3/3:  96%|#########5| 191/200 [15:00<00:44,  4.92s/it, loss=0.3654, lr=9.87e-09]
Epoch 3/3:  96%|#########5| 191/200 [15:04<00:44,  4.92s/it, loss=0.2877, lr=4.39e-09]
Epoch 3/3:  96%|#########6| 192/200 [15:04<00:37,  4.69s/it, loss=0.2877, lr=4.39e-09]
Epoch 3/3:  96%|#########6| 192/200 [15:09<00:37,  4.69s/it, loss=1.0741, lr=4.39e-09]
